Name,Rating,SkillsMoves,WeakFoot,Pace,Shooting,Passing,Dribbling,Defending,Phyiscality,BaseStats,InGameStats,Position,WorkRate,Club,Country,League,Price
Lichtsteiner,83,2,3,81,59,73,76,79,80,448,2073,RB,H\H,Juventus,Switzerland,Calcio A,4250
Toulalan,83,2,3,50,50,76,71,79,81,407,1906,CDM,M\H,Bordeaux,France,Ligue 1,750
Schweinsteiger,83,3,3,51,76,83,75,75,74,434,2117,CM,H\H,Manchester Utd,Germany,Premier League,4900
Nani,83,5,4,82,79,81,86,24,64,416,1920,LW,H\M,Valencia CF,Portugal,LaLiga Santander,10750
Sneijder,83,3,5,73,78,85,83,38,59,416,1939,CAM,M\L,Galatasaray SK,Netherlands,Süper Lig,1350
Enyeama,83,1,3,78,80,77,90,50,78,453,1005,GK,M\M,LOSC Lille,Nigeria,Ligue 1,750
Rodríguez,83,2,3,68,47,62,66,85,77,405,1832,CB,M\H,Fiorentina,Argentina,Calcio A,750
Tévez,83,3,3,81,83,77,85,45,80,451,2092,ST,H\H,Boca Juniors,Argentina,Primera División,6700
Juanfran,83,3,3,84,58,74,77,79,79,451,2023,RB,H\M,Atlético Madrid,Spain,LaLiga Santander,3400
Borja Valero,83,4,4,72,71,85,85,63,66,442,2063,CAM,M\M,Fiorentina,Spain,Calcio A,2800
João Moutinho,83,3,4,71,76,83,82,71,71,454,2162,CAM,H\M,AS Monaco,Portugal,Ligue 1,1250
Consigli,83,1,3,84,84,72,84,48,81,453,780,GK,M\M,Sassuolo,Italy,Calcio A,1350
Baines,83,3,3,75,75,81,77,80,74,462,2186,LB,H\M,Everton,England,Premier League,5500
Diarra,83,3,3,77,52,73,80,81,77,440,1983,CDM,M\H,Marseille,France,Ligue 1,2400
Williams,83,2,4,70,43,56,62,82,82,395,1736,CB,M\H,Everton,Wales,Premier League,6257
Cahill,83,2,3,67,58,52,61,84,76,398,1795,CB,M\M,Chelsea,England,Premier League,5100
Diego Alves,83,1,2,88,76,76,87,55,77,459,990,GK,M\M,Valencia CF,Brazil,LaLiga Santander,3300
José Fonte,83,2,3,54,35,52,62,84,79,366,1646,CB,M\H,Southampton,Portugal,Premier League,2100
Begovic,83,1,2,83,81,74,84,52,80,454,838,GK,M\M,Chelsea,Bosnia Herzegovina,Premier League,5500
Vertonghen,83,2,3,67,67,70,68,83,81,436,2016,CB,H\M,Spurs,Belgium,Premier League,6000
Mertens,83,4,4,89,75,78,87,36,55,420,1953,LW,H\L,Napoli,Belgium,Calcio A,6400
Gameiro,83,3,3,79,84,75,79,35,67,419,1988,ST,M\M,Atlético Madrid,France,LaLiga Santander,2757
Bender,83,2,3,68,64,73,73,82,80,440,2006,CDM,H\H,Bayer 04,Germany,Bundesliga,1750
Benatia,83,2,3,67,44,54,61,83,81,390,1708,CB,M\M,Juventus,Morocco,Calcio A,3100
Hernández,83,3,3,83,81,66,78,31,64,403,1886,ST,M\L,Bayer 04,Mexico,Bundesliga,12943
Giroud,83,2,3,64,82,69,72,38,83,408,1903,ST,M\M,Arsenal,France,Premier League,2900
Khedira,83,2,4,66,76,78,76,81,85,462,2120,CM,H\H,Juventus,Germany,Calcio A,10000
Perišic,83,4,5,84,79,78,81,42,76,440,2037,LM,H\M,Inter,Croatia,Calcio A,6900
Mandžukic,83,2,3,70,78,60,73,42,85,408,1873,ST,H\H,Juventus,Croatia,Calcio A,1450
Muslera,83,1,2,83,78,75,85,60,79,460,972,GK,M\M,Galatasaray SK,Uruguay,Süper Lig,1700
Bruno,83,3,3,52,72,78,74,78,76,430,2018,CM,M\H,Villarreal CF,Spain,LaLiga Santander,1400
Brahimi,83,4,3,81,73,77,88,33,56,408,1922,LW,M\M,FC Porto,Algeria,LIGA NOS,1100
Giovinco,83,4,4,89,79,78,87,26,60,419,1948,CF,H\M,Toronto FC,Italy,MLS,1500
Luiz Gustavo,83,2,3,67,59,70,71,83,82,432,1964,CDM,M\H,VfL Wolfsburg,Brazil,Bundesliga,2450
Musacchio,83,2,3,63,51,66,58,84,76,398,1849,CB,M\M,Villarreal CF,Argentina,LaLiga Santander,1400
Oscar,83,4,3,77,75,79,83,43,46,403,1909,CAM,M\H,Chelsea,Brazil,Premier League,4904
Trapp,83,1,4,83,79,79,85,45,80,451,792,GK,M\M,PSG,Germany,Ligue 1,1900
Kagawa,83,4,4,79,68,75,87,34,49,392,1848,CAM,M\M,Bor. Dortmund,Japan,Bundesliga,2300
Pedro,83,4,5,82,76,77,84,37,62,418,1923,LM,H\M,Chelsea,Spain,Premier League,2900
Glik,83,2,2,60,24,43,53,85,82,347,1534,CB,L\M,AS Monaco,Poland,Ligue 1,3100
Mustafi,83,2,3,70,57,63,60,83,79,412,1890,CB,M\H,Arsenal,Germany,Premier League,8640
ter Stegen,83,1,4,84,81,83,85,38,78,449,853,GK,M\M,FC Barcelona,Germany,LaLiga Santander,2867
Subašic,83,1,2,82,78,79,83,51,81,454,887,GK,M\M,AS Monaco,Croatia,Ligue 1,850
Rodríguez,83,3,3,74,67,81,78,80,75,455,2151,LB,H\M,VfL Wolfsburg,Switzerland,Bundesliga,8200
Medel,83,2,4,76,48,68,73,81,86,432,2002,CDM,L\H,Inter,Chile,Calcio A,3000
Aurier,83,3,3,85,66,73,77,80,85,466,2097,RB,H\H,PSG,Ivory Coast,Ligue 1,5600
Perin,83,1,3,80,85,71,90,57,78,461,842,GK,M\M,Genoa,Italy,Calcio A,2350
Insigne,83,4,3,89,72,79,88,25,51,404,1876,LW,H\M,Napoli,Italy,Calcio A,5819
Lopes,83,1,2,86,79,76,87,60,77,465,937,GK,M\M,Olympique Lyon,Portugal,Ligue 1,1200
Nolito,83,4,3,77,79,79,84,39,67,425,1971,LW,H\L,Manchester City,Spain,Premier League,2600
Konoplyanka,83,4,4,90,79,81,84,33,58,425,1943,LM,M\M,FC Schalke 04,Ukraine,Bundesliga,7767
Bellarabi,83,4,3,90,77,75,85,33,65,425,1915,RM,H\H,Bayer 04,Germany,Bundesliga,6646
Carvajal,83,2,3,82,45,72,79,81,78,437,1965,RB,H\M,Real Madrid,Spain,LaLiga Santander,3200
João Mário,83,3,4,76,73,80,83,70,72,454,2069,RM,M\H,Inter,Portugal,Calcio A,2300
Giménez,83,2,3,69,45,51,52,84,83,384,1708,CB,M\H,Atlético Madrid,Uruguay,LaLiga Santander,3371
Slimani,83,2,3,73,79,66,73,47,88,426,1958,ST,H\H,Leicester City,Algeria,Premier League,3097
Casillas,82,1,2,85,73,58,86,65,80,447,922,GK,M\M,FC Porto,Spain,LIGA NOS,850
Pirlo,82,2,4,39,64,91,76,48,55,373,1829,CM,L\L,NY City FC,Italy,MLS,1000
Motta,82,3,4,41,65,77,70,76,82,411,1964,CDM,M\M,PSG,Italy,Ligue 1,800
Evra,82,3,2,77,51,72,76,83,73,432,2033,LB,M\H,Juventus,France,Calcio A,2500
Jagielka,82,2,3,67,46,58,55,83,81,390,1808,CB,M\H,Everton,England,Premier League,2350
Victor Valdés,82,1,3,80,80,77,80,36,84,437,821,GK,M\M,Middlesbrough,Spain,Premier League,2150
David Villa,82,4,5,73,82,72,82,31,68,408,1943,ST,H\L,NY City FC,Spain,MLS,900
Kaká,82,4,4,68,77,81,80,30,60,396,1860,CAM,H\M,Orlando City,Brazil,MLS,1050
Marchetti,82,1,3,82,80,66,86,55,78,447,883,GK,M\M,Lazio,Italy,Calcio A,800
Zabaleta,82,3,3,68,56,70,74,84,83,435,2031,RB,H\H,Manchester City,Argentina,Premier League,2900
Raffael,82,4,4,74,79,80,85,41,67,426,1999,CF,H\M,Bor. M'gladbach,Brazil,Bundesliga,1100
Gabi,82,2,3,63,72,80,76,73,74,438,2068,CM,M\M,Atlético Madrid,Spain,LaLiga Santander,1200
Gómez,82,2,4,72,83,62,73,28,78,396,1793,ST,H\M,VfL Wolfsburg,Germany,Bundesliga,2200
Gignac,82,3,3,73,83,71,74,40,80,421,1950,ST,M\M,Tigres,France,LIGA Bancomer MX,1500
Raúl Albiol,82,2,3,61,41,57,59,84,76,378,1709,CB,L\M,Napoli,Spain,Calcio A,1100
Costil,82,1,3,82,80,78,84,49,82,455,765,GK,M\M,Stade Rennais,France,Ligue 1,800
Biglia,82,3,4,71,64,80,74,74,76,439,2063,CDM,M\H,Lazio,Argentina,Calcio A,2100
Perrin,82,2,3,70,65,69,67,84,80,435,1994,CB,M\M,Saint-Etienne,France,Ligue 1,2450
Dembélé,82,4,2,77,72,75,83,73,84,464,2090,CM,M\M,Spurs,Belgium,Premier League,18132
Sagna,82,3,4,75,53,66,74,82,80,430,1989,RB,H\M,Manchester City,France,Premier League,4400
Nasri,82,4,4,78,76,81,84,38,57,414,1921,LM,H\M,Sevilla FC,France,LaLiga Santander,1700
Škrtel,82,2,2,62,38,48,52,82,82,364,1632,CB,M\H,Fenerbahçe SK,Slovakia,Süper Lig,800
Castro,82,3,4,74,72,82,82,73,69,452,2108,CM,M\M,Bor. Dortmund,Germany,Bundesliga,7983
Viviano,82,1,2,81,84,79,83,30,78,435,757,GK,M\M,Sampdoria,Italy,Calcio A,750
Sirigu,82,1,2,83,79,75,83,50,80,450,808,GK,M\M,Sevilla FC,Italy,LaLiga Santander,1050
Jardel,82,2,3,63,44,51,54,84,82,378,1636,CB,M\H,SL Benfica,Brazil,LIGA NOS,1500
Guardado,82,3,2,82,66,80,83,66,66,443,2074,CM,H\H,PSV,Mexico,Eredivisie,1200
Piszczek,82,2,3,79,66,73,74,81,80,453,2063,RB,M\M,Bor. Dortmund,Poland,Bundesliga,10131
Bojan,82,4,4,77,73,78,83,24,48,383,1794,CAM,H\L,Stoke City,Spain,Premier League,1600
Schneiderlin,82,2,3,66,63,75,75,80,82,441,2028,CDM,M\H,Manchester Utd,France,Premier League,3100
Witsel,82,4,3,71,74,77,82,73,80,457,2107,CM,M\M,Zenit,Belgium,Russian League,1600
Bender,82,2,4,66,54,63,63,84,81,411,1860,CB,M\H,Bor. Dortmund,Germany,Bundesliga,2000
Beñat,82,2,3,60,75,84,75,66,74,434,2048,CM,M\M,Athletic Bilbao,Spain,LaLiga Santander,1300
Kjær,82,2,3,65,42,63,53,83,80,386,1747,CB,L\H,Fenerbahçe SK,Denmark,Süper Lig,950
Coleman,82,3,3,79,68,72,78,81,78,456,2036,RB,H\H,Everton,Republic of Ireland,Premier League,3800
Lallana,82,4,5,73,72,79,83,47,67,421,1952,CAM,H\M,Liverpool,England,Premier League,3691
Corluka,82,3,3,52,47,67,66,82,82,396,1838,CB,M\M,Lokomotiv,Croatia,Russian League,800
Rami,82,2,3,59,54,48,58,82,81,382,1719,CB,M\H,Sevilla FC,France,LaLiga Santander,1050
Sakho,82,2,2,62,33,62,56,81,84,378,1684,CB,M\H,Liverpool,France,Premier League,3200
Karnezis,82,1,3,80,83,70,84,44,80,441,827,GK,M\M,Udinese,Greece,Calcio A,800
Arnautovic,82,4,4,78,75,78,82,51,80,444,2009,LM,M\M,Stoke City,Austria,Premier League,1850
Sigurðsson,82,3,3,68,81,82,78,53,68,430,2025,CAM,H\M,Swansea City,Iceland,Premier League,2500
Adrien Silva,82,3,4,60,76,82,80,76,67,441,2080,CM,M\H,Sporting CP,Portugal,LIGA NOS,1050
N'Zonzi,82,3,3,58,64,71,69,79,87,428,1919,CDM,M\M,Sevilla FC,France,LaLiga Santander,1000
Bonaventura,82,3,3,82,77,81,82,60,73,455,2100,LM,H\M,Milan,Italy,Calcio A,2350
Wilshere,82,3,2,76,69,81,84,62,73,445,2075,CM,M\M,Bournemouth,England,Premier League,4275
Parejo,82,3,4,54,77,87,78,59,73,428,2045,CM,M\M,Valencia CF,Spain,LaLiga Santander,1350
Iborra,82,2,4,54,73,73,69,83,83,435,2012,CDM,M\M,Sevilla FC,Spain,LaLiga Santander,1150
Ander Herrera,82,4,4,72,72,81,84,64,71,444,2081,CM,H\H,Manchester Utd,Spain,Premier League,6364
Cuadrado,82,5,3,92,75,73,87,50,68,445,2033,RM,H\M,Juventus,Colombia,Calcio A,13820
Shaqiri,82,4,4,86,77,78,84,53,72,450,2058,RM,H\M,Stoke City,Switzerland,Premier League,7894
Lovren,82,2,4,58,40,60,63,82,81,384,1690,CB,H\H,Liverpool,Croatia,Premier League,1800
Matip,82,2,2,72,46,68,68,84,76,414,1838,CB,M\M,Liverpool,Cameroon,Premier League,6269
de Vrij,82,2,4,67,41,58,65,84,71,386,1713,CB,M\H,Lazio,Netherlands,Calcio A,1150
